time,price,dividend,return
,155.0685425,,
,160.1537018,,
,159.1681976,,
,157.6899719,,
,163.7212372,,
,163.4058838,,
,163.178894,,
,162.7052002,,
,162.7545471,,
,167.017807,,
,166.2776947,,
,169.8402557,,
,170.9159546,,
,170.7580566,,
,172.2580872,,
,171.8633423,,
,169.2678528,,
,165.3697357,,
,165.0341797,,
,165.330246,,
,167.7974243,,
,161.4715881,,
,159.2610168,,
,156.8234406,,
,155.1556244,,
,155.8859253,,
,153.7641296,,
,152.5009308,,
,153.9121857,,
,152.4318848,,
,155.3036652,,
,161.2841034,,
,151.8200226,,
,153.2707214,,
,150.3693085,,
,148.7212524,,
,152.4515839,,
,154.8398285,,
,151.7015991,,
,150.7344818,,
,148.4547882,,
,148.790329,,
,149.7673035,,
,147.8725281,,
,140.6091766,,
,136.385376,,
,140.5795593,,
,144.1816406,,
,144.4777069,,
,143.5204468,,
,138.2505493,,
,138.5762177,,
,137.1551514,,
,136.5235291,,
,141.1124573,,
,136.5630188,,
,140.5400848,,
,141.8625031,,
,141.9710541,,
,141.5072174,,
,145.3362732,,
,147.4876709,,
,150.3397064,,
,147.3890076,,
,142.8987274,,
,153.6950531,,
,151.3265686,,
,148.6718903,,
,143.1256866,,
,137.0564575,,
,136.789566,,
,137.323349,,
,137.896698,,
,133.3199005,,
,145.1819763,,
,147.9794312,,
,146.5757751,,
,148.3155365,,
,147.0799103,,
,148.9877167,,
,149.5511627,,
,146.3088684,,
,148.4539185,,
,149.3337097,,
,146.4077148,,
,142.5624695,,
,139.5475159,,
,146.3286285,,
,146.6054077,,
,146.1111603,,
,144.9447327,,
,141.2674713,,
,139.3201447,,
,141.0104523,,
,140.526123,,
,142.8293152,,
,143.7980652,,
,141.5640564,,
,134.9311523,,
,132.9640198,,
,130.8486176,,
,130.7794647,,
,133.8932343,,
,130.7102356,,
,130.3444977,,
,128.5355225,,
,124.5913773,,
,128.1203613,,
,128.436676,,
,123.6325302,,
,124.907692,,
,123.5830994,,
,128.1302185,,
,128.6541443,,
,129.227478,,
,131.9557495,,
,131.8766632,,
,133.2111511,,
,134.377594,,
,133.6559906,,
,133.7153015,,
,136.2854156,,
,139.4881744,,
,140.891861,,
,140.2295685,,
,142.3054199,,
,144.2527771,,
,141.3564453,,
,142.6316376,,
,143.7585297,,
,149.0865784,,
,152.7242737,,
,149.9861145,,
,152.8725433,,
,150.1739502,,
,149.1360016,,
,149.5023193,,
,152.3139648,,
,151.6704254,,
,153.7791901,,
,152.175354,,
,151.026947,,
,146.9975739,,
,147.4232635,,
,147.908371,,
,145.2452393,,
,146.4431458,,
,145.9382629,,
,143.8592224,,
,144.4532166,,
,149.5221252,,
,152.2941284,,
,150.0864105,,
,151.34375,,
,149.0865021,,
,147.0173645,,
,148.9676971,,
,151.0665283,,
,151.4625397,,
,154.2939911,,
,153.4524841,,
,155.8285217,,
,157.6897278,,
,156.2542267,,
,157.3432312,,
,158.6500397,,
,156.699707,,
,156.076004,,
,159.1648712,,
,160.7389832,,
,163.2536469,,
,164.5109406,,
,163.9763489,,
,162.125,,
,163.016037,,
,160.412262,,
,159.1945801,,
,158.5015564,,
,163.907074,,
,163.5605469,,
,163.5803528,,
,164.8079681,,
,165.9563904,,
,164.9861603,,
,163.3724518,,
,163.6793518,,
,162.1349335,,
,162.125,,
,166.7286072,,
,167.9859009,,
,167.8968048,,
,166.8572845,,
,165.7781677,,
,164.1347198,,
,171.8370819,,
,171.7677612,,
,170.0550537,,
,171.8271637,,
,172.0152435,,
,171.0833588,,
,170.587677,,
,170.587677,,
,171.2023468,,
,173.5419922,,
,173.6510468,,
,172.6993256,,
,170.082077,,
,170.3596649,,
,171.4997559,,
,173.9187164,,
,175.7726288,,
,175.723053,,
,178.538559,,
,179.3911743,,
,178.0329742,,
,177.666153,,
,176.288147,,
,179.0144501,,
,179.4010925,,
,182.2066956,,
,181.7308502,,
,182.3653412,,
,184.4075775,,
,183.3269653,,
,183.4161987,,
,182.3752441,,
,185.3890381,,
,185.0718079,,
,183.6739502,,
,186.4399109,,
,187.6196747,,
,187.9567566,,
,192.2990265,,
,190.8020325,,
,189.6817474,,
,190.1576385,,
,189.0373383,,
,186.985199,,
,186.4597473,,
,188.1352081,,
,188.8985596,,
,189.0472717,,
,192.3188171,,
,192.0610809,,
,193.4192963,,
,191.4662628,,
,190.286499,,
,191.0895081,,
,191.9520416,,
,192.8244629,,
,191.5554657,,
,194.1429901,,
,194.7576294,,
,193.9248962,,
,190.92099,,
,189.5231171,,
,180.422226,,
,177.3092651,,
,178.2510834,,
,176.6549377,,
,176.4368439,,
,176.4964142,,
,178.1542664,,
,176.158905,,
,175.2853088,,
,172.7340088,,
,173.2204437,,
,174.5605927,,
,175.9404602,,
,179.8021851,,
,175.0966644,,
,177.3104401,,
,178.878952,,
,182.7803497,,
,186.284668,,
,186.5030518,,
,188.0815125,,
,188.3197479,,
,181.5791626,,
,176.2680817,,
,176.8835602,,
,178.0549927,,
,175.0172577,,
,172.9424744,,
,174.4613342,,
,173.7366333,,
,176.6751099,,
,177.7671051,,
,174.21315,,
,172.6644897,,
,173.5182343,,
,174.7988739,,
,170.7088318,,
,169.1899719,,
,169.4480743,,
,169.9642944,,
,172.4857941,,
,171.1456146,,
,172.3964691,,
,173.6373749,,
,176.1986084,,
,177.6876984,,
,177.0920563,,
,178.4917908,,
,179.3951721,,
,177.5487061,,
,177.419632,,
,175.8610535,,
,174.5605927,,
,174.1833649,,
,171.6221466,,
,171.7412567,,
,172.1780701,,
,169.8551025,,
,165.6757202,,
,166.996048,,
,169.0509796,,
,169.5275116,,
,172.7042236,,
,176.2780151,,
,175.3647156,,
,177.9259186,,
,180.4970856,,
,181.5593262,,
,181.0828094,,
,185.2875671,,
,183.6970978,,
,186.3213348,,
,186.8879547,,
,188.5778046,,
,188.5579071,,
,190.3074036,,
,189.5022278,,
,190.1682434,,
,188.8362274,,
,188.6573029,,
,189.2636566,,
,188.2398224,,
,188.8163757,,
,190.0986633,,
,188.2994537,,
,192.2656555,,
,191.172226,,
,193.1105804,,
,194.5419922,,
,192.0270691,,
,193.5479736,,
,196.7785797,,
,196.9276581,,
,196.3908844,,
,194.7209167,,
,195.7646484,,
,193.6672516,,
,193.5181122,,
,192.4445801,,
,191.8978729,,
,191.9972687,,
,192.4247131,,
,191.3809814,,
,184.532074,,
,183.1503754,,
,180.8243713,,
,180.0986938,,
,184.4525604,,
,184.0350647,,
,185.0787964,,
,184.4823914,,
,184.8104095,,
,182.5340729,,
,181.5897217,,
,187.5042572,,
,190.416748,,
,192.7328491,,
,194.015152,,
,193.3392029,,
,193.0111694,,
,191.2716217,,
,190.5857391,,
,186.9177551,,
,183.2994843,,
,185.7448273,,
,184.7408295,,
,186.559906,,
,188.1702576,,
,188.2795868,,
,187.196106,,
,187.9624786,,
,186.270462,,
,184.1703644,,
,183.2845459,,
,182.9959259,,
,181.453186,,
,180.7067261,,
,181.4631805,,
,183.5035095,,
,181.6622314,,
,180.3086243,,
,181.771698,,
,180.5673828,,
,179.900528,,
,178.8156586,,
,174.2770844,,
,169.3204803,,
,168.3251953,,
,168.2057648,,
,169.9276276,,
,171.9381409,,
,172.415863,,
,170.3257599,,
,172.1869659,,
,171.8087463,,
,172.9035645,,
,175.2525024,,
,177.830307,,
,170.5646057,,
,171.4703369,,
,170.0470734,,
,168.9124298,,
,172.4954987,,
,170.6740875,,
,169.2309265,,
,168.0464935,,
,168.8527069,,
,168.0266266,,
,168.7830353,,
,167.6583405,,
,168.8726044,,
,166.9914703,,
,174.2173767,,
,175.7202759,,
,171.8784027,,
,168.5839844,,
,167.2104645,,
,166.2549438,,
,164.2245636,,
,165.0605927,,
,166.1156006,,
,168.2256622,,
,169.0915833,,
,168.5043488,,
,172.6846008,,
,169.5294952,,
,168.5043488,,
,172.2168274,,
,182.5181732,,
,180.8560181,,
,181.5427856,,
,181.8811798,,
,183.7025909,,
,182.4368286,,
,185.6560211,,
,186.8021698,,
,189.0845032,,
,189.2041016,,
,189.2340088,,
,190.4000854,,
,191.7057037,,
,190.2605591,,
,186.2540131,,
,189.3436279,,
,189.3536072,,
,189.6525879,,
,190.6492462,,
,191.6060333,,
,193.3800507,,
,193.6989899,,
,195.2138977,,
,193.8285522,,
,196.230484,,
,192.4730988,,
,206.4561157,,
,212.356308,,
,213.5223694,,
,211.7782288,,
,215.9442291,,
,213.5721893,,
,208.9776459,,
,206.7949829,,
,207.4427948,,
,208.3696899,,
,212.5356903,,
,213.3828583,,
,209.9144745,,
,216.0239563,,
,219.5321655,,
,220.8078918,,
,225.5818329,,
,227.0568848,,
,227.9139862,,
,232.199585,,
,226.807724,,
,229.7677612,,
,233.6148376,,
,234.0334473,,
,228.113327,,
,223.4290619,,
,223.5586243,,
,223.2098083,,
,224.2562866,,
,217.8079529,,
,216.7614899,,
,217.2299042,,
,217.5089722,,
,218.0670929,,
,221.3361053,,
,217.6285706,,
,219.1235352,,
,208.5690155,,
,206.5358429,,
,209.1171875,,
,212.5954742,,
,215.515686,,
,217.0522919,,
,220.7840729,,
,221.2330933,,
,224.2265015,,
,225.5535889,,
,225.3939362,,
,226.0125732,,
,225.9028015,,
,224.0369263,,
,226.3418427,,
,226.6810913,,
,227.5292206,,
,225.9926147,,
,229.2853699,,
,228.4971008,,
,222.280777,,
,220.3650055,,
,221.8916321,,
,220.335083,,
,220.4248657,,
,219.6266327,,
,222.1710205,,
,222.280777,,
,222.0113831,,
,215.8449554,,
,216.3139038,,
,220.2053528,,
,228.3673859,,
,227.6988525,,
,225.9726563,,
,226.8706818,,
,225.872879,,
,227.0203552,,
,227.2897491,,
,232.488327,,
,225.7132416,,
,226.2819824,,
,225.174408,,
,226.3019409,,
,221.2031555,,
,225.2742004,,
,229.0359192,,
,228.5370178,,
,227.050293,,
,230.7920532,,
,233.3364563,,
,231.2709961,,
,231.6401825,,
,234.4839172,,
,235.9606781,,
,235.342041,,
,230.2532349,,
,230.0636749,,
,230.9018097,,
,232.8874359,,
,233.1568451,,
,229.5946808,,
,225.4138947,,
,222.4204712,,
,221.5224457,,
,222.9592896,,
,222.230896,,
,226.9804382,,
,226.7107391,,
,223.9837341,,
,223.9837341,,
,224.872757,,
,227.9693604,,
,224.7528839,,
,227.769577,,
,228.0292816,,
,228.7484894,,
,228.2690277,,
,229.6175385,,
,232.6142426,,
,234.8018341,,
,234.6719818,,
,237.0693512,,
,239.3268585,,
,242.3834991,,
,242.743103,,
,242.7730713,,
,242.573288,,
,246.4790039,,
,247.497879,,
,246.2192841,,
,247.6876831,,
,247.8574829,,
,250.7642822,,
,253.2015991,,
,247.7775726,,
,249.5156555,,
,254.2105103,,
,254.9896545,,
,257.9164429,,
,258.7355042,,
,255.3092957,,
,251.9230194,,
,250.1449738,,
